ID,Name,Thana / Area,Subarea,NEW_SUB_AREA
13945,Ma medicine corner,UTTAR_KHAN,,Uttara Sub Area 10
14719,Irsha pharmacy,UTTAR_KHAN,null,Uttara Sub Area 10
14668,Nur medical holl 2,UTTAR_KHAN,null,Uttara Sub Area 10
14575,Papiya pharmacy,UTTAR_KHAN,null,Uttara Sub Area 10
14670,Isha pharmacy,UTTAR_KHAN,null,Uttara Sub Area 10
14676,Ma pharmacy,UTTAR_KHAN,null,Uttara Sub Area 10
15772,Atipht pharma,UTTAR_KHAN,null,Uttara Sub Area 10
14121,Ma babar doa pharmacy,UTTAR_KHAN,null,Uttara Sub Area 10
18159,Runa Pharmacy,UTTAR_KHAN,null,Uttara Sub Area 10
15018,Ayasha drug,UTTAR_KHAN,null,Uttara Sub Area 10
15604,Shakira pharmacy,UTTAR_KHAN,null,Uttara Sub Area 10
15600,Tohomina pharmacy,UTTAR_KHAN,null,Uttara Sub Area 10
13997,Ayma medical center,UTTAR_KHAN,null,Uttara Sub Area 10
18137,M/S Banglamades Pharmacy Limited,UTTAR_KHAN,null,Uttara Sub Area 10
16673,Babli pharmacy,UTTAR_KHAN,null,Uttara Sub Area 10
16761,Chan madicen cronar,UTTAR_KHAN,null,Uttara Sub Area 10
15397,Afzal pharmacy,UTTAR_KHAN,null,Uttara Sub Area 10
15476,Shahadat pharmacy,UTTAR_KHAN,null,Uttara Sub Area 10
15156,Organic pharma,UTTAR_KHAN,null,Uttara Sub Area 10
16843,Super Care Pharmacy,UTTAR_KHAN,null,Uttara Sub Area 10
14938,Shakil Medicine Corner,UTTAR_KHAN,null,Uttara Sub Area 10
16692,Ma o Siso pharmacy,UTTAR_KHAN,null,Uttara Sub Area 10
15720,Uttorron pharmacy,UTTAR_KHAN,null,Uttara Sub Area 10
12458,Ma Medicine Corner,UTTAR_KHAN,Ziabagh,Uttara Sub Area 10
18500,Hannan Pharmacy,UTTAR_KHAN,,Uttara Sub Area 10
12746,Ma babar doa pharmacy,UTTAR_KHAN,,Uttara Sub Area 10
13989,Asha medicine,UTTAR_KHAN,,Uttara Sub Area 10
17483,Shimanta Pharmacy,UTTAR_KHAN,,Uttara Sub Area 10
18141,Ferdousi Pharmacy,UTTAR_KHAN,,Uttara Sub Area 10
13865,Mridul Medicine Corner,UTTAR_KHAN,,Uttara Sub Area 10
13013,Oalid Pharmacy,UTTAR_KHAN,,Uttara Sub Area 10
15000,Nazma Medical holl,UTTARA_PURBA,,Uttara Sub Area 10
